,file,accuracy,f1score,cosine,jaccard,logloss,person
0,ILSVRC2012_val_00001470.JPEG,0.875,0.6666666666666666,0.7071067811865475,0.5,4.505456673639644,0
1,ILSVRC2012_val_00003768.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,0
2,ILSVRC2012_val_00003808.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,0
3,ILSVRC2012_val_00007306.JPEG,0.875,0.5,0.5773502691896258,0.3333333333333333,4.505456673639644,0
4,ILSVRC2012_val_00009634.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,0
5,ILSVRC2012_val_00010411.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,0
6,ILSVRC2012_val_00014415.JPEG,0.75,0.5,0.5,0.3333333333333333,9.010913347279288,0
7,ILSVRC2012_val_00015178.JPEG,0.875,0.75,0.75,0.6,4.505456673639644,0
8,ILSVRC2012_val_00015410.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,0
9,ILSVRC2012_val_00017515.JPEG,0.75,0.5,0.5163977794943222,0.3333333333333333,9.010913347279288,0
10,ILSVRC2012_val_00018867.JPEG,0.75,0.3333333333333333,0.35355339059327373,0.2,9.010913347279288,0
11,ILSVRC2012_val_00021683.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,0
12,ILSVRC2012_val_00021882.JPEG,0.5625,0.0,0.0,0.0,15.769098357738754,0
13,ILSVRC2012_val_00023283.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,0
14,ILSVRC2012_val_00023750.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,0
15,ILSVRC2012_val_00025106.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,0
16,ILSVRC2012_val_00026219.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,0
17,ILSVRC2012_val_00030117.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,0
18,ILSVRC2012_val_00030263.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,0
19,ILSVRC2012_val_00030540.JPEG,0.875,0.0,1.0,0.0,4.505456673639644,0
20,ILSVRC2012_val_00030756.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,0
21,ILSVRC2012_val_00036975.JPEG,0.6875,0.4444444444444444,0.4714045207910318,0.2857142857142857,11.26364168409911,0
22,ILSVRC2012_val_00039246.JPEG,0.75,0.6,0.6,0.42857142857142855,9.010913347279288,0
23,ILSVRC2012_val_00040002.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,0
24,ILSVRC2012_val_00040676.JPEG,0.875,0.5,0.5773502691896258,0.3333333333333333,4.505456673639644,0
25,ILSVRC2012_val_00040913.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,0
26,ILSVRC2012_val_00041922.JPEG,0.875,0.5,0.5773502691896258,0.3333333333333333,4.505456673639644,0
27,ILSVRC2012_val_00046002.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,0
28,ILSVRC2012_val_00049179.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,0
29,ILSVRC2012_val_00049472.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,0
30,ILSVRC2012_val_00001470.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,1
31,ILSVRC2012_val_00003768.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,1
32,ILSVRC2012_val_00003808.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,1
33,ILSVRC2012_val_00007306.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,1
34,ILSVRC2012_val_00009634.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,1
35,ILSVRC2012_val_00010411.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,1
36,ILSVRC2012_val_00014415.JPEG,0.5625,0.0,0.0,0.0,15.769098357738756,1
37,ILSVRC2012_val_00015178.JPEG,0.6875,0.0,0.0,0.0,11.26364168409911,1
38,ILSVRC2012_val_00015410.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,1
39,ILSVRC2012_val_00017515.JPEG,0.875,0.6666666666666666,0.6666666666666666,0.5,4.505456673639644,1
40,ILSVRC2012_val_00018867.JPEG,0.75,0.3333333333333333,0.35355339059327373,0.2,9.010913347279288,1
41,ILSVRC2012_val_00021683.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,1
42,ILSVRC2012_val_00021882.JPEG,0.625,0.0,0.0,0.0,13.516370020918933,1
43,ILSVRC2012_val_00023283.JPEG,0.875,0.0,1.0,0.0,4.505456673639644,1
44,ILSVRC2012_val_00023750.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,1
45,ILSVRC2012_val_00025106.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,1
46,ILSVRC2012_val_00026219.JPEG,0.875,0.0,1.0,0.0,4.505456673639644,1
47,ILSVRC2012_val_00030117.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,1
48,ILSVRC2012_val_00030263.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,1
49,ILSVRC2012_val_00030540.JPEG,0.875,0.0,1.0,0.0,4.505456673639644,1
50,ILSVRC2012_val_00030756.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,1
51,ILSVRC2012_val_00036975.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,1
52,ILSVRC2012_val_00039246.JPEG,0.75,0.6,0.6,0.42857142857142855,9.010913347279288,1
53,ILSVRC2012_val_00040002.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,1
54,ILSVRC2012_val_00040676.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,1
55,ILSVRC2012_val_00040913.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,1
56,ILSVRC2012_val_00041922.JPEG,0.875,0.7499999999999999,0.7745966692414834,0.6,4.505456673639644,1
57,ILSVRC2012_val_00046002.JPEG,0.875,0.6666666666666666,0.6666666666666666,0.5,4.505456673639644,1
58,ILSVRC2012_val_00049179.JPEG,0.5625,0.0,0.0,0.0,15.769098357738756,1
59,ILSVRC2012_val_00049472.JPEG,0.6875,0.0,0.0,0.0,11.26364168409911,1
60,ILSVRC2012_val_00001470.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,2
61,ILSVRC2012_val_00003768.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,2
62,ILSVRC2012_val_00003808.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,2
63,ILSVRC2012_val_00007306.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,2
64,ILSVRC2012_val_00009634.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,2
65,ILSVRC2012_val_00010411.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,2
66,ILSVRC2012_val_00014415.JPEG,0.75,0.5,0.5,0.3333333333333333,9.010913347279288,2
67,ILSVRC2012_val_00015178.JPEG,0.75,0.3333333333333333,0.35355339059327373,0.2,9.010913347279288,2
68,ILSVRC2012_val_00015410.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,2
69,ILSVRC2012_val_00017515.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,2
70,ILSVRC2012_val_00018867.JPEG,0.75,0.0,1.0,0.0,9.010913347279288,2
71,ILSVRC2012_val_00021683.JPEG,0.75,0.3333333333333333,0.35355339059327373,0.2,9.010913347279288,2
72,ILSVRC2012_val_00021882.JPEG,0.625,0.25,0.25,0.14285714285714285,13.516370020918933,2
73,ILSVRC2012_val_00023283.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,2
74,ILSVRC2012_val_00023750.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,2
75,ILSVRC2012_val_00025106.JPEG,0.875,0.5,0.5773502691896258,0.3333333333333333,4.505456673639644,2
76,ILSVRC2012_val_00026219.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,2
77,ILSVRC2012_val_00030117.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,2
78,ILSVRC2012_val_00030263.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,2
79,ILSVRC2012_val_00030540.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,2
80,ILSVRC2012_val_00030756.JPEG,0.9375,0.0,1.0,0.0,2.252728336819822,2
81,ILSVRC2012_val_00036975.JPEG,0.6875,0.0,0.0,0.0,11.26364168409911,2
82,ILSVRC2012_val_00039246.JPEG,0.75,0.5,0.5163977794943222,0.3333333333333333,9.010913347279288,2
83,ILSVRC2012_val_00040002.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,2
84,ILSVRC2012_val_00040676.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,2
85,ILSVRC2012_val_00040913.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,2
86,ILSVRC2012_val_00041922.JPEG,0.875,0.6666666666666666,0.6666666666666666,0.5,4.505456673639644,2
87,ILSVRC2012_val_00046002.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,2
88,ILSVRC2012_val_00049179.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,2
89,ILSVRC2012_val_00049472.JPEG,0.6875,0.0,0.0,0.0,11.26364168409911,2
90,ILSVRC2012_val_00001470.JPEG,0.6875,0.0,0.0,0.0,11.26364168409911,3
91,ILSVRC2012_val_00003768.JPEG,0.625,0.0,0.0,0.0,13.516370020918933,3
92,ILSVRC2012_val_00003808.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,3
93,ILSVRC2012_val_00007306.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,3
94,ILSVRC2012_val_00009634.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,3
95,ILSVRC2012_val_00010411.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,3
96,ILSVRC2012_val_00014415.JPEG,0.625,0.4,0.40824829046386313,0.25,13.516370020918933,3
97,ILSVRC2012_val_00015178.JPEG,0.75,0.5,0.5,0.3333333333333333,9.010913347279288,3
98,ILSVRC2012_val_00015410.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,3
99,ILSVRC2012_val_00017515.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,3
100,ILSVRC2012_val_00018867.JPEG,0.75,0.0,1.0,0.0,9.010913347279288,3
101,ILSVRC2012_val_00021683.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,3
102,ILSVRC2012_val_00021882.JPEG,0.625,0.0,0.0,0.0,13.516370020918933,3
103,ILSVRC2012_val_00023283.JPEG,0.875,0.0,1.0,0.0,4.505456673639644,3
104,ILSVRC2012_val_00023750.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,3
105,ILSVRC2012_val_00025106.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,3
106,ILSVRC2012_val_00026219.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,3
107,ILSVRC2012_val_00030117.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,3
108,ILSVRC2012_val_00030263.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,3
109,ILSVRC2012_val_00030540.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,3
110,ILSVRC2012_val_00030756.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,3
111,ILSVRC2012_val_00036975.JPEG,0.75,0.5,0.5163977794943222,0.3333333333333333,9.010913347279288,3
112,ILSVRC2012_val_00039246.JPEG,0.75,0.6,0.6,0.42857142857142855,9.010913347279288,3
113,ILSVRC2012_val_00040002.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,3
114,ILSVRC2012_val_00040676.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,3
115,ILSVRC2012_val_00040913.JPEG,0.75,0.5,0.5,0.3333333333333333,9.010913347279288,3
116,ILSVRC2012_val_00041922.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,3
117,ILSVRC2012_val_00046002.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,3
118,ILSVRC2012_val_00049179.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,3
119,ILSVRC2012_val_00049472.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,3
120,ILSVRC2012_val_00001470.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,4
121,ILSVRC2012_val_00003768.JPEG,0.6875,0.0,0.0,0.0,11.26364168409911,4
122,ILSVRC2012_val_00003808.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,4
123,ILSVRC2012_val_00007306.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,4
124,ILSVRC2012_val_00009634.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,4
125,ILSVRC2012_val_00010411.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,4
126,ILSVRC2012_val_00014415.JPEG,0.4375,0.30769230769230765,0.33333333333333326,0.18181818181818182,20.274555031378398,4
127,ILSVRC2012_val_00015178.JPEG,0.625,0.25,0.25,0.14285714285714285,13.516370020918933,4
128,ILSVRC2012_val_00015410.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,4
129,ILSVRC2012_val_00017515.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,4
130,ILSVRC2012_val_00018867.JPEG,0.8125,0.4,0.5,0.25,6.758185010459466,4
131,ILSVRC2012_val_00021683.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,4
132,ILSVRC2012_val_00021882.JPEG,0.6875,0.28571428571428575,0.28867513459481287,0.16666666666666666,11.26364168409911,4
133,ILSVRC2012_val_00023283.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,4
134,ILSVRC2012_val_00023750.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,4
135,ILSVRC2012_val_00025106.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,4
136,ILSVRC2012_val_00026219.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,4
137,ILSVRC2012_val_00030117.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,4
138,ILSVRC2012_val_00030263.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,4
139,ILSVRC2012_val_00030540.JPEG,0.875,0.0,1.0,0.0,4.505456673639644,4
140,ILSVRC2012_val_00030756.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,4
141,ILSVRC2012_val_00036975.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,4
142,ILSVRC2012_val_00039246.JPEG,0.75,0.5,0.5163977794943222,0.3333333333333333,9.010913347279288,4
143,ILSVRC2012_val_00040002.JPEG,0.6875,0.0,0.0,0.0,11.26364168409911,4
144,ILSVRC2012_val_00040676.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,4
145,ILSVRC2012_val_00040913.JPEG,0.6875,0.28571428571428575,0.28867513459481287,0.16666666666666666,11.26364168409911,4
146,ILSVRC2012_val_00041922.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,4
147,ILSVRC2012_val_00046002.JPEG,0.6875,0.28571428571428575,0.28867513459481287,0.16666666666666666,11.26364168409911,4
148,ILSVRC2012_val_00049179.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,4
149,ILSVRC2012_val_00049472.JPEG,0.8125,0.0,0.0,0.0,6.758185010459466,4
150,ILSVRC2012_val_00001470.JPEG,0.875,0.6666666666666666,0.7071067811865475,0.5,4.505456673639644,5
151,ILSVRC2012_val_00003768.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,5
152,ILSVRC2012_val_00003808.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,5
153,ILSVRC2012_val_00007306.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,5
154,ILSVRC2012_val_00009634.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,5
155,ILSVRC2012_val_00010411.JPEG,0.6875,0.28571428571428575,0.28867513459481287,0.16666666666666666,11.26364168409911,5
156,ILSVRC2012_val_00014415.JPEG,0.75,0.5,0.5,0.3333333333333333,9.010913347279288,5
157,ILSVRC2012_val_00015178.JPEG,0.75,0.5,0.5,0.3333333333333333,9.010913347279288,5
158,ILSVRC2012_val_00015410.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,5
159,ILSVRC2012_val_00017515.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,5
160,ILSVRC2012_val_00018867.JPEG,0.875,0.6666666666666666,0.7071067811865475,0.5,4.505456673639644,5
161,ILSVRC2012_val_00021683.JPEG,0.75,0.3333333333333333,0.35355339059327373,0.2,9.010913347279288,5
162,ILSVRC2012_val_00021882.JPEG,0.6875,0.28571428571428575,0.28867513459481287,0.16666666666666666,11.26364168409911,5
163,ILSVRC2012_val_00023283.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,5
164,ILSVRC2012_val_00023750.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,5
165,ILSVRC2012_val_00025106.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,5
166,ILSVRC2012_val_00026219.JPEG,0.875,0.6666666666666666,0.7071067811865475,0.5,4.505456673639644,5
167,ILSVRC2012_val_00030117.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,5
168,ILSVRC2012_val_00030263.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,5
169,ILSVRC2012_val_00030540.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,5
170,ILSVRC2012_val_00030756.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,5
171,ILSVRC2012_val_00036975.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,5
172,ILSVRC2012_val_00039246.JPEG,0.6875,0.4444444444444445,0.44721359549995787,0.2857142857142857,11.26364168409911,5
173,ILSVRC2012_val_00040002.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,5
174,ILSVRC2012_val_00040676.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,5
175,ILSVRC2012_val_00040913.JPEG,0.9375,0.8571428571428571,0.8660254037844387,0.75,2.252728336819822,5
176,ILSVRC2012_val_00041922.JPEG,1.0,1.0,1.0,1.0,2.220446049250313e-16,5
177,ILSVRC2012_val_00046002.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,5
178,ILSVRC2012_val_00049179.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,5
179,ILSVRC2012_val_00049472.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,5
180,ILSVRC2012_val_00001470.JPEG,0.625,0.0,0.0,0.0,13.516370020918933,6
181,ILSVRC2012_val_00003768.JPEG,0.6875,0.0,0.0,0.0,11.26364168409911,6
182,ILSVRC2012_val_00003808.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,6
183,ILSVRC2012_val_00007306.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,6
184,ILSVRC2012_val_00009634.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,6
185,ILSVRC2012_val_00010411.JPEG,0.6875,0.28571428571428575,0.28867513459481287,0.16666666666666666,11.26364168409911,6
186,ILSVRC2012_val_00014415.JPEG,0.6875,0.5454545454545454,0.5669467095138409,0.375,11.26364168409911,6
187,ILSVRC2012_val_00015178.JPEG,0.625,0.25,0.25,0.14285714285714285,13.516370020918933,6
188,ILSVRC2012_val_00015410.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,6
189,ILSVRC2012_val_00017515.JPEG,0.875,0.6666666666666666,0.6666666666666666,0.5,4.505456673639644,6
190,ILSVRC2012_val_00018867.JPEG,0.875,0.6666666666666666,0.7071067811865475,0.5,4.505456673639644,6
191,ILSVRC2012_val_00021683.JPEG,0.875,0.6666666666666666,0.7071067811865475,0.5,4.505456673639644,6
192,ILSVRC2012_val_00021882.JPEG,0.75,0.5,0.5,0.3333333333333333,9.010913347279288,6
193,ILSVRC2012_val_00023283.JPEG,0.875,0.5,0.5,0.3333333333333333,4.505456673639644,6
194,ILSVRC2012_val_00023750.JPEG,0.9375,0.8,0.8164965809277261,0.6666666666666666,2.252728336819822,6
195,ILSVRC2012_val_00025106.JPEG,0.75,0.3333333333333333,0.33333333333333326,0.2,9.010913347279288,6
196,ILSVRC2012_val_00026219.JPEG,0.875,0.6666666666666666,0.7071067811865475,0.5,4.505456673639644,6
197,ILSVRC2012_val_00030117.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,6
198,ILSVRC2012_val_00030263.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,6
199,ILSVRC2012_val_00030540.JPEG,0.875,0.0,1.0,0.0,4.505456673639644,6
200,ILSVRC2012_val_00030756.JPEG,0.9375,0.6666666666666666,0.7071067811865475,0.5,2.252728336819822,6
201,ILSVRC2012_val_00036975.JPEG,0.625,0.0,0.0,0.0,13.516370020918933,6
202,ILSVRC2012_val_00039246.JPEG,0.8125,0.7272727272727272,0.7302967433402214,0.5714285714285714,6.758185010459466,6
203,ILSVRC2012_val_00040002.JPEG,0.8125,0.4,0.40824829046386313,0.25,6.758185010459466,6
204,ILSVRC2012_val_00040676.JPEG,0.875,0.7499999999999999,0.7745966692414834,0.6,4.505456673639644,6
205,ILSVRC2012_val_00040913.JPEG,0.75,0.5,0.5,0.3333333333333333,9.010913347279288,6
206,ILSVRC2012_val_00041922.JPEG,0.875,0.6666666666666666,0.6666666666666666,0.5,4.505456673639644,6
207,ILSVRC2012_val_00046002.JPEG,0.8125,0.5714285714285715,0.5773502691896258,0.4,6.758185010459466,6
208,ILSVRC2012_val_00049179.JPEG,0.5625,0.0,0.0,0.0,15.769098357738756,6
209,ILSVRC2012_val_00049472.JPEG,0.75,0.0,0.0,0.0,9.010913347279288,6
